id,title,listingType,propertyType,subType,price,bedrooms,bathrooms,carPark,builtUpSqft,landSqft,tenure,furnishing,status,featured,isNew,address,area,city,state,postedDate,description,coverImage,image2,image3,image4,image5,image6,image7,image8,image9,image10
rent-001,"Placeholder Rent Property #001",rent,residential,Condo,1220,3,2,2,810,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #001. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-002,"Placeholder Rent Property #002",rent,residential,Condo,1240,4,1,1,820,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #002. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-003,"Placeholder Rent Property #003",rent,residential,Condo,1260,2,2,2,830,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #003. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-004,"Placeholder Rent Property #004",rent,residential,Condo,1280,3,1,1,840,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #004. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-005,"Placeholder Rent Property #005",rent,residential,Condo,1300,4,2,2,850,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #005. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-006,"Placeholder Rent Property #006",rent,residential,Condo,1320,2,1,1,860,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #006. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-007,"Placeholder Rent Property #007",rent,residential,Condo,1340,3,2,2,870,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #007. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-008,"Placeholder Rent Property #008",rent,residential,Condo,1360,4,1,1,880,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #008. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-009,"Placeholder Rent Property #009",rent,residential,Condo,1380,2,2,2,890,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #009. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-010,"Placeholder Rent Property #010",rent,residential,Condo,1400,3,1,1,900,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #010. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-011,"Placeholder Rent Property #011",rent,residential,Condo,1420,4,2,2,910,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #011. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-012,"Placeholder Rent Property #012",rent,residential,Condo,1440,2,1,1,920,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #012. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-013,"Placeholder Rent Property #013",rent,residential,Condo,1460,3,2,2,930,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #013. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-014,"Placeholder Rent Property #014",rent,residential,Condo,1480,4,1,1,940,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #014. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-015,"Placeholder Rent Property #015",rent,residential,Condo,1500,2,2,2,950,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #015. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-016,"Placeholder Rent Property #016",rent,residential,Condo,1520,3,1,1,960,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #016. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-017,"Placeholder Rent Property #017",rent,residential,Condo,1540,4,2,2,970,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #017. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-018,"Placeholder Rent Property #018",rent,residential,Condo,1560,2,1,1,980,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #018. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-019,"Placeholder Rent Property #019",rent,residential,Condo,1580,3,2,2,990,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #019. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-020,"Placeholder Rent Property #020",rent,residential,Condo,1600,4,1,1,1000,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #020. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-021,"Placeholder Rent Property #021",rent,residential,Condo,1620,2,2,2,1010,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #021. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-022,"Placeholder Rent Property #022",rent,residential,Condo,1640,3,1,1,1020,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #022. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-023,"Placeholder Rent Property #023",rent,residential,Condo,1660,4,2,2,1030,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #023. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-024,"Placeholder Rent Property #024",rent,residential,Condo,1680,2,1,1,1040,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #024. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-025,"Placeholder Rent Property #025",rent,residential,Condo,1700,3,2,2,1050,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #025. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-026,"Placeholder Rent Property #026",rent,residential,Condo,1720,4,1,1,1060,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #026. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-027,"Placeholder Rent Property #027",rent,residential,Condo,1740,2,2,2,1070,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #027. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-028,"Placeholder Rent Property #028",rent,residential,Condo,1760,3,1,1,1080,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #028. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-029,"Placeholder Rent Property #029",rent,residential,Condo,1780,4,2,2,1090,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #029. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-030,"Placeholder Rent Property #030",rent,residential,Condo,1800,2,1,1,1100,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #030. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-031,"Placeholder Rent Property #031",rent,residential,Condo,1820,3,2,2,1110,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #031. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-032,"Placeholder Rent Property #032",rent,residential,Condo,1840,4,1,1,1120,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #032. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-033,"Placeholder Rent Property #033",rent,residential,Condo,1860,2,2,2,1130,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #033. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-034,"Placeholder Rent Property #034",rent,residential,Condo,1880,3,1,1,1140,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #034. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-035,"Placeholder Rent Property #035",rent,residential,Condo,1900,4,2,2,1150,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #035. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-036,"Placeholder Rent Property #036",rent,residential,Condo,1920,2,1,1,1160,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #036. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-037,"Placeholder Rent Property #037",rent,residential,Condo,1940,3,2,2,1170,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #037. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-038,"Placeholder Rent Property #038",rent,residential,Condo,1960,4,1,1,1180,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #038. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-039,"Placeholder Rent Property #039",rent,residential,Condo,1980,2,2,2,1190,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #039. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-040,"Placeholder Rent Property #040",rent,residential,Condo,2000,3,1,1,1200,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #040. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-041,"Placeholder Rent Property #041",rent,residential,Condo,2020,4,2,2,1210,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #041. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-042,"Placeholder Rent Property #042",rent,residential,Condo,2040,2,1,1,1220,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #042. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-043,"Placeholder Rent Property #043",rent,residential,Condo,2060,3,2,2,1230,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #043. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-044,"Placeholder Rent Property #044",rent,residential,Condo,2080,4,1,1,1240,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #044. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-045,"Placeholder Rent Property #045",rent,residential,Condo,2100,2,2,2,1250,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #045. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-046,"Placeholder Rent Property #046",rent,residential,Condo,2120,3,1,1,1260,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #046. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-047,"Placeholder Rent Property #047",rent,residential,Condo,2140,4,2,2,1270,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #047. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-048,"Placeholder Rent Property #048",rent,residential,Condo,2160,2,1,1,1280,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #048. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-049,"Placeholder Rent Property #049",rent,residential,Condo,2180,3,2,2,1290,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #049. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
