id,title,listingType,propertyType,subType,price,bedrooms,bathrooms,carPark,builtUpSqft,landSqft,tenure,furnishing,status,featured,isNew,address,area,city,state,postedDate,description,coverImage,image2,image3,image4,image5,image6,image7,image8,image9,image10
rent-050,"Placeholder Rent Property #050",rent,residential,Condo,2200,4,1,1,1300,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #050. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-051,"Placeholder Rent Property #051",rent,residential,Condo,2220,2,2,2,1310,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #051. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-052,"Placeholder Rent Property #052",rent,residential,Condo,2240,3,1,1,1320,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #052. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-053,"Placeholder Rent Property #053",rent,residential,Condo,2260,4,2,2,1330,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #053. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-054,"Placeholder Rent Property #054",rent,residential,Condo,2280,2,1,1,1340,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #054. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-055,"Placeholder Rent Property #055",rent,residential,Condo,2300,3,2,2,1350,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #055. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-056,"Placeholder Rent Property #056",rent,residential,Condo,2320,4,1,1,1360,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #056. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-057,"Placeholder Rent Property #057",rent,residential,Condo,2340,2,2,2,1370,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #057. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-058,"Placeholder Rent Property #058",rent,residential,Condo,2360,3,1,1,1380,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #058. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-059,"Placeholder Rent Property #059",rent,residential,Condo,2380,4,2,2,1390,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #059. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-060,"Placeholder Rent Property #060",rent,residential,Condo,2400,2,1,1,1400,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #060. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-061,"Placeholder Rent Property #061",rent,residential,Condo,2420,3,2,2,1410,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #061. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-062,"Placeholder Rent Property #062",rent,residential,Condo,2440,4,1,1,1420,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #062. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-063,"Placeholder Rent Property #063",rent,residential,Condo,2460,2,2,2,1430,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #063. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-064,"Placeholder Rent Property #064",rent,residential,Condo,2480,3,1,1,1440,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #064. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-065,"Placeholder Rent Property #065",rent,residential,Condo,2500,4,2,2,1450,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #065. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-066,"Placeholder Rent Property #066",rent,residential,Condo,2520,2,1,1,1460,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #066. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-067,"Placeholder Rent Property #067",rent,residential,Condo,2540,3,2,2,1470,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #067. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-068,"Placeholder Rent Property #068",rent,residential,Condo,2560,4,1,1,1480,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #068. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-069,"Placeholder Rent Property #069",rent,residential,Condo,2580,2,2,2,1490,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #069. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-070,"Placeholder Rent Property #070",rent,residential,Condo,2600,3,1,1,1500,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #070. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-071,"Placeholder Rent Property #071",rent,residential,Condo,2620,4,2,2,1510,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #071. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-072,"Placeholder Rent Property #072",rent,residential,Condo,2640,2,1,1,1520,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #072. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-073,"Placeholder Rent Property #073",rent,residential,Condo,2660,3,2,2,1530,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #073. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-074,"Placeholder Rent Property #074",rent,residential,Condo,2680,4,1,1,1540,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #074. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-075,"Placeholder Rent Property #075",rent,residential,Condo,2700,2,2,2,1550,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #075. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-076,"Placeholder Rent Property #076",rent,residential,Condo,2720,3,1,1,1560,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #076. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-077,"Placeholder Rent Property #077",rent,residential,Condo,2740,4,2,2,1570,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #077. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-078,"Placeholder Rent Property #078",rent,residential,Condo,2760,2,1,1,1580,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #078. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-079,"Placeholder Rent Property #079",rent,residential,Condo,2780,3,2,2,1590,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #079. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-080,"Placeholder Rent Property #080",rent,residential,Condo,2800,4,1,1,1600,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #080. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-081,"Placeholder Rent Property #081",rent,residential,Condo,2820,2,2,2,1610,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #081. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-082,"Placeholder Rent Property #082",rent,residential,Condo,2840,3,1,1,1620,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #082. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-083,"Placeholder Rent Property #083",rent,residential,Condo,2860,4,2,2,1630,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #083. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-084,"Placeholder Rent Property #084",rent,residential,Condo,2880,2,1,1,1640,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #084. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-085,"Placeholder Rent Property #085",rent,residential,Condo,2900,3,2,2,1650,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #085. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-086,"Placeholder Rent Property #086",rent,residential,Condo,2920,4,1,1,1660,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #086. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-087,"Placeholder Rent Property #087",rent,residential,Condo,2940,2,2,2,1670,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #087. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-088,"Placeholder Rent Property #088",rent,residential,Condo,2960,3,1,1,1680,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #088. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-089,"Placeholder Rent Property #089",rent,residential,Condo,2980,4,2,2,1690,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #089. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-090,"Placeholder Rent Property #090",rent,residential,Condo,3000,2,1,1,1700,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #090. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-091,"Placeholder Rent Property #091",rent,residential,Condo,3020,3,2,2,1710,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #091. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-092,"Placeholder Rent Property #092",rent,residential,Condo,3040,4,1,1,1720,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #092. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-093,"Placeholder Rent Property #093",rent,residential,Condo,3060,2,2,2,1730,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #093. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-094,"Placeholder Rent Property #094",rent,residential,Condo,3080,3,1,1,1740,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #094. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-095,"Placeholder Rent Property #095",rent,residential,Condo,3100,4,2,2,1750,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #095. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-096,"Placeholder Rent Property #096",rent,residential,Condo,3120,2,1,1,1760,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #096. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-097,"Placeholder Rent Property #097",rent,residential,Condo,3140,3,2,2,1770,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #097. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-098,"Placeholder Rent Property #098",rent,residential,Condo,3160,4,1,1,1780,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #098. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-099,"Placeholder Rent Property #099",rent,residential,Condo,3180,2,2,2,1790,,Freehold,Fully Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #099. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
rent-100,"Placeholder Rent Property #100",rent,residential,Condo,3200,3,1,1,1800,,Freehold,Partially Furnished,available,FALSE,TRUE,"Jalan Austin Heights 8/x, Taman Mount Austin, 81100 Johor Bahru, Johor",Mount Austin,Johor Bahru,Johor,2026-07-05,"This is a placeholder description for rent listing #100. Details will be updated by the agent later.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],,,,,,,,
