,prop-001,"Terrace For Sale, Mount Austin",sale,residential,Terrace,489000,Mount Austin,Johor Bahru,Johor,"Jalan Mount Austin 1, Mount Austin, Johor Bahru, Johor",,5,3,1,1900,,Leasehold,Fully Furnished,available,TRUE,TRUE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Terrace For Sale, Mount Austin. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-001/cover.jpg,/photos/prop-001/[email],/photos/prop-001/[email],/photos/prop-001/[email],/photos/prop-001/[email],/photos/prop-001/[email],,,,,,,,,,,,,,
,prop-002,"Apartment For Rent, Tebrau",rent,residential,Apartment,2600,Tebrau,Johor Bahru,Johor,"Jalan Tebrau 2, Tebrau, Johor Bahru, Johor",,4,1,2,1600,,,Partially Furnished,available,FALSE,FALSE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Tebrau. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-002/[email],/photos/prop-002/[email],/photos/prop-002/[email],/photos/prop-002/[email],/photos/prop-002/[email],/photos/prop-002/[email],/photos/prop-002/[email],,,,,,,,,,,,,
,prop-003,"Room For Rent, Skudai",room-rent,residential,Room,840,Skudai,Johor Bahru,Johor,"Jalan Skudai 3, Skudai, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,FALSE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Skudai. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-003/[email],/photos/prop-003/[email],/photos/prop-003/[email],/photos/prop-003/[email],/photos/prop-003/[email],,,,,,,,,,,,,,,
,prop-004,"Condo For Sale, Iskandar Puteri",sale,residential,Condo,705000,Iskandar Puteri,Johor Bahru,Johor,"Jalan Iskandar Puteri 4, Iskandar Puteri, Johor Bahru, Johor",,3,2,2,2100,,Freehold,Fully Furnished,available,FALSE,FALSE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Condo For Sale, Iskandar Puteri. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-004/[email],/photos/prop-004/[email],/photos/prop-004/[email],,,,,,,,,,,,,,,,,
,prop-005,"Apartment For Rent, Bukit Indah",rent,residential,Apartment,1650,Bukit Indah,Johor Bahru,Johor,"Jalan Bukit Indah 5, Bukit Indah, Johor Bahru, Johor",,2,2,1,1700,,,Partially Furnished,available,FALSE,TRUE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Bukit Indah. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-005/[email],/photos/prop-005/[email],/photos/prop-005/[email],/photos/prop-005/[email],/photos/prop-005/[email],/photos/prop-005/[email],/photos/prop-005/[email],/photos/prop-005/[email],/photos/prop-005/[email],/photos/prop-005/[email],/photos/prop-005/[email],/photos/prop-005/[email],/photos/prop-005/[email],,,,,,,
,prop-006,"Room For Rent, Taman Molek",room-rent,residential,Room,530,Taman Molek,Johor Bahru,Johor,"Jalan Taman Molek 6, Taman Molek, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,FALSE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Taman Molek. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-006/[email],/photos/prop-006/[email],/photos/prop-006/[email],/photos/prop-006/[email],,,,,,,,,,,,,,,,
,prop-007,"Apartment For Sale, Permas Jaya",sale,residential,Apartment,921000,Permas Jaya,Johor Bahru,Johor,"Jalan Permas Jaya 7, Permas Jaya, Johor Bahru, Johor",,4,3,2,2300,,Freehold,Fully Furnished,available,FALSE,FALSE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Apartment For Sale, Permas Jaya. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-007/[email],/photos/prop-007/[email],/photos/prop-007/[email],/photos/prop-007/[email],/photos/prop-007/[email],/photos/prop-007/[email],/photos/prop-007/[email],/photos/prop-007/[email],/photos/prop-007/[email],/photos/prop-007/[email],/photos/prop-007/[email],,,,,,,,,
,prop-008,"Apartment For Rent, Setia Indah",rent,residential,Apartment,1200,Setia Indah,Johor Bahru,Johor,"Jalan Setia Indah 8, Setia Indah, Johor Bahru, Johor",,4,1,2,900,,,Partially Furnished,available,FALSE,FALSE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Setia Indah. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-008/[email],/photos/prop-008/[email],/photos/prop-008/[email],/photos/prop-008/[email],/photos/prop-008/[email],/photos/prop-008/[email],,,,,,,,,,,,,,
,prop-009,"Room For Rent, Taman Universiti",room-rent,residential,Room,870,Taman Universiti,Johor Bahru,Johor,"Jalan Taman Universiti 9, Taman Universiti, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,TRUE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Taman Universiti. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-009/[email],/photos/prop-009/[email],/photos/prop-009/[email],/photos/prop-009/[email],,,,,,,,,,,,,,,,
,prop-010,"Semi-D For Sale, Masai",sale,residential,Semi-D,465000,Masai,Johor Bahru,Johor,"Jalan Masai 10, Masai, Johor Bahru, Johor",,5,2,1,1100,,Leasehold,Fully Furnished,available,TRUE,FALSE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Semi-D For Sale, Masai. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-010/[email],/photos/prop-010/[email],/photos/prop-010/[email],/photos/prop-010/[email],/photos/prop-010/[email],,,,,,,,,,,,,,,
,prop-011,"Apartment For Rent, Kempas",rent,residential,Apartment,1650,Kempas,Johor Bahru,Johor,"Jalan Kempas 11, Kempas, Johor Bahru, Johor",,4,2,2,700,,,Partially Furnished,available,FALSE,FALSE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Kempas. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-011/[email],/photos/prop-011/[email],/photos/prop-011/[email],/photos/prop-011/[email],/photos/prop-011/[email],,,,,,,,,,,,,,,
,prop-012,"Room For Rent, Ulu Tiram",room-rent,residential,Room,730,Ulu Tiram,Johor Bahru,Johor,"Jalan Ulu Tiram 12, Ulu Tiram, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,FALSE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Ulu Tiram. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-012/[email],/photos/prop-012/[email],/photos/prop-012/[email],/photos/prop-012/[email],/photos/prop-012/[email],/photos/prop-012/[email],,,,,,,,,,,,,,
,prop-013,"Terrace For Sale, Johor Bahru City Centre",sale,residential,Terrace,819000,Johor Bahru City Centre,Johor Bahru,Johor,"Jalan Johor Bahru City Centre 1, Johor Bahru City Centre, Johor Bahru, Johor",,4,3,2,2300,,Freehold,Fully Furnished,available,FALSE,TRUE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Terrace For Sale, Johor Bahru City Centre. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-013/[email],/photos/prop-013/[email],/photos/prop-013/[email],/photos/prop-013/[email],/photos/prop-013/[email],/photos/prop-013/[email],/photos/prop-013/[email],,,,,,,,,,,,,
,prop-014,"Apartment For Rent, Larkin",rent,residential,Apartment,1600,Larkin,Johor Bahru,Johor,"Jalan Larkin 2, Larkin, Johor Bahru, Johor",,4,2,1,1000,,,Partially Furnished,available,FALSE,FALSE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Larkin. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-014/[email],/photos/prop-014/[email],/photos/prop-014/[email],/photos/prop-014/[email],/photos/prop-014/[email],/photos/prop-014/[email],/photos/prop-014/[email],/photos/prop-014/[email],,,,,,,,,,,,
,prop-015,"Room For Rent, Taman Pelangi",room-rent,residential,Room,710,Taman Pelangi,Johor Bahru,Johor,"Jalan Taman Pelangi 3, Taman Pelangi, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,FALSE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Taman Pelangi. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-015/[email],/photos/prop-015/[email],/photos/prop-015/[email],/photos/prop-015/[email],/photos/prop-015/[email],/photos/prop-015/[email],,,,,,,,,,,,,,
,prop-016,"Condo For Sale, Danga Bay",sale,residential,Condo,799000,Danga Bay,Johor Bahru,Johor,"Jalan Danga Bay 4, Danga Bay, Johor Bahru, Johor",,3,2,1,1200,,Leasehold,Fully Furnished,available,FALSE,FALSE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Condo For Sale, Danga Bay. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-016/[email],/photos/prop-016/[email],/photos/prop-016/[email],,,,,,,,,,,,,,,,,
,prop-017,"Apartment For Rent, Kulai",rent,residential,Apartment,2500,Kulai,Johor Bahru,Johor,"Jalan Kulai 5, Kulai, Johor Bahru, Johor",,3,2,2,800,,,Partially Furnished,available,FALSE,TRUE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Kulai. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-017/[email],,,,,,,,,,,,,,,,,,,
,prop-018,"Room For Rent, Senai",room-rent,residential,Room,850,Senai,Johor Bahru,Johor,"Jalan Senai 6, Senai, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,FALSE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Senai. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email],/photos/prop-018/[email]
,prop-019,"Apartment For Sale, Gelang Patah",sale,residential,Apartment,386000,Gelang Patah,Johor Bahru,Johor,"Jalan Gelang Patah 7, Gelang Patah, Johor Bahru, Johor",,5,3,1,1800,,Freehold,Fully Furnished,available,TRUE,FALSE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Apartment For Sale, Gelang Patah. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-019/[email],/photos/prop-019/[email],/photos/prop-019/[email],/photos/prop-019/[email],/photos/prop-019/[email],/photos/prop-019/[email],/photos/prop-019/[email],/photos/prop-019/[email],/photos/prop-019/[email],/photos/prop-019/[email],/photos/prop-019/[email],/photos/prop-019/[email],/photos/prop-019/[email],/photos/prop-019/[email],,,,,,
,prop-020,"Apartment For Rent, Medini",rent,residential,Apartment,1700,Medini,Johor Bahru,Johor,"Jalan Medini 8, Medini, Johor Bahru, Johor",,2,1,2,900,,,Partially Furnished,available,FALSE,FALSE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Medini. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-020/[email],/photos/prop-020/[email],/photos/prop-020/[email],/photos/prop-020/[email],/photos/prop-020/[email],/photos/prop-020/[email],/photos/prop-020/[email],/photos/prop-020/[email],/photos/prop-020/[email],/photos/prop-020/[email],/photos/prop-020/[email],,,,,,,,,
,prop-021,"Room For Rent, Mount Austin",room-rent,residential,Room,540,Mount Austin,Johor Bahru,Johor,"Jalan Mount Austin 9, Mount Austin, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,TRUE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Mount Austin. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-021/[email],/photos/prop-021/[email],/photos/prop-021/[email],/photos/prop-021/[email],/photos/prop-021/[email],/photos/prop-021/[email],/photos/prop-021/[email],/photos/prop-021/[email],/photos/prop-021/[email],/photos/prop-021/[email],/photos/prop-021/[email],/photos/prop-021/[email],/photos/prop-021/[email],/photos/prop-021/[email],,,,,,
,prop-022,"Semi-D For Sale, Tebrau",sale,residential,Semi-D,836000,Tebrau,Johor Bahru,Johor,"Jalan Tebrau 10, Tebrau, Johor Bahru, Johor",,4,2,1,1100,,Leasehold,Fully Furnished,available,FALSE,FALSE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Semi-D For Sale, Tebrau. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-022/[email],/photos/prop-022/[email],/photos/prop-022/[email],/photos/prop-022/[email],/photos/prop-022/[email],/photos/prop-022/[email],/photos/prop-022/[email],,,,,,,,,,,,,
,prop-023,"Apartment For Rent, Skudai",rent,residential,Apartment,2000,Skudai,Johor Bahru,Johor,"Jalan Skudai 11, Skudai, Johor Bahru, Johor",,3,2,1,900,,,Partially Furnished,available,FALSE,FALSE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Skudai. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-023/[email],/photos/prop-023/[email],/photos/prop-023/[email],/photos/prop-023/[email],/photos/prop-023/[email],/photos/prop-023/[email],/photos/prop-023/[email],/photos/prop-023/[email],/photos/prop-023/[email],/photos/prop-023/[email],,,,,,,,,,
,prop-024,"Room For Rent, Iskandar Puteri",room-rent,residential,Room,730,Iskandar Puteri,Johor Bahru,Johor,"Jalan Iskandar Puteri 12, Iskandar Puteri, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,FALSE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Iskandar Puteri. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],/photos/prop-024/[email],,
,prop-025,"Terrace For Sale, Bukit Indah",sale,residential,Terrace,580000,Bukit Indah,Johor Bahru,Johor,"Jalan Bukit Indah 1, Bukit Indah, Johor Bahru, Johor",,3,3,1,1600,,Freehold,Fully Furnished,available,FALSE,TRUE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Terrace For Sale, Bukit Indah. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-025/photo_205@21-06-2026_16-36-10 - Copy.jpg,/photos/prop-025/photo_206@21-06-2026_16-36-10 - Copy.jpg,/photos/prop-025/[email],/photos/prop-025/photo_208@21-06-2026_16-36-10 - Copy.jpg,/photos/prop-025/photo_209@21-06-2026_16-36-10 - Copy.jpg,/photos/prop-025/photo_210@21-06-2026_16-36-10 - Copy.jpg,,,,,,,,,,,,,,
,prop-026,"Apartment For Rent, Taman Molek",rent,residential,Apartment,2550,Taman Molek,Johor Bahru,Johor,"Jalan Taman Molek 2, Taman Molek, Johor Bahru, Johor",,4,1,2,1100,,,Partially Furnished,available,FALSE,FALSE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Taman Molek. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-026/[email],/photos/prop-026/[email],/photos/prop-026/[email],/photos/prop-026/[email],,,,,,,,,,,,,,,,
,prop-027,"Room For Rent, Permas Jaya",room-rent,residential,Room,830,Permas Jaya,Johor Bahru,Johor,"Jalan Permas Jaya 3, Permas Jaya, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,FALSE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Permas Jaya. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-027/[email],/photos/prop-027/[email],/photos/prop-027/[email],/photos/prop-027/[email],,,,,,,,,,,,,,,,
,prop-028,"Condo For Sale, Setia Indah",sale,residential,Condo,797000,Setia Indah,Johor Bahru,Johor,"Jalan Setia Indah 4, Setia Indah, Johor Bahru, Johor",,4,2,2,1900,,Freehold,Fully Furnished,available,TRUE,FALSE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Condo For Sale, Setia Indah. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-028/[email],/photos/prop-028/[email],/photos/prop-028/[email],/photos/prop-028/[email],,,,,,,,,,,,,,,,
