,prop-001,"Terrace For Sale, Mount Austin",sale,residential,Terrace,489000,Mount Austin,Johor Bahru,Johor,"Jalan Mount Austin 1, Mount Austin, Johor Bahru, Johor",,5,3,1,1900,,Leasehold,Fully Furnished,available,TRUE,TRUE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Terrace For Sale, Mount Austin. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-001/cover.jpg,/photos/prop-001/photo_2@17-06-2026_16-40-49.jpg,/photos/prop-001/photo_3@17-06-2026_16-40-49.jpg,/photos/prop-001/photo_4@17-06-2026_16-40-49.jpg,/photos/prop-001/photo_5@17-06-2026_16-40-49.jpg,/photos/prop-001/photo_7@17-06-2026_16-40-49.jpg,,,,,,,,,,,,,,
,prop-029,"Apartment For Rent, Taman Universiti",rent,residential,Apartment,1900,Taman Universiti,Johor Bahru,Johor,"Jalan Taman Universiti 5, Taman Universiti, Johor Bahru, Johor",,2,2,1,1500,,,Partially Furnished,available,FALSE,TRUE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Taman Universiti. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-029/[email],/photos/prop-029/[email],/photos/prop-029/[email],/photos/prop-029/[email],/photos/prop-029/[email],,,,,,,,,,,,,,,
,prop-030,"Room For Rent, Masai",room-rent,residential,Room,770,Masai,Johor Bahru,Johor,"Jalan Masai 6, Masai, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,FALSE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Masai. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-030/[email],/photos/prop-030/[email],/photos/prop-030/[email],/photos/prop-030/[email],/photos/prop-030/[email],/photos/prop-030/[email],/photos/prop-030/[email],/photos/prop-030/[email],/photos/prop-030/[email],/photos/prop-030/[email],/photos/prop-030/[email],/photos/prop-030/[email],/photos/prop-030/[email],/photos/prop-030/[email],/photos/prop-030/[email],/photos/prop-030/[email],/photos/prop-030/[email],,,
,prop-031,"Apartment For Sale, Kempas",sale,residential,Apartment,866000,Kempas,Johor Bahru,Johor,"Jalan Kempas 7, Kempas, Johor Bahru, Johor",,5,2,1,1100,,Freehold,Fully Furnished,available,FALSE,FALSE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Apartment For Sale, Kempas. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-031/[email],/photos/prop-031/[email],/photos/prop-031/[email],/photos/prop-031/[email],/photos/prop-031/[email],/photos/prop-031/[email],/photos/prop-031/[email],/photos/prop-031/[email],/photos/prop-031/[email],/photos/prop-031/[email],/photos/prop-031/[email],,,,,,,,,
,prop-032,"Apartment For Rent, Ulu Tiram",rent,residential,Apartment,1450,Ulu Tiram,Johor Bahru,Johor,"Jalan Ulu Tiram 8, Ulu Tiram, Johor Bahru, Johor",,2,2,2,1000,,,Partially Furnished,available,FALSE,FALSE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Ulu Tiram. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-032/[email],/photos/prop-032/[email],/photos/prop-032/[email],/photos/prop-032/[email],/photos/prop-032/[email],/photos/prop-032/[email],/photos/prop-032/[email],/photos/prop-032/[email],/photos/prop-032/[email],/photos/prop-032/[email],/photos/prop-032/[email],/photos/prop-032/[email],/photos/prop-032/[email],/photos/prop-032/[email],/photos/prop-032/[email],,,,,
,prop-033,"Room For Rent, Johor Bahru City Centre",room-rent,residential,Room,670,Johor Bahru City Centre,Johor Bahru,Johor,"Jalan Johor Bahru City Centre 9, Johor Bahru City Centre, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,TRUE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Johor Bahru City Centre. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-033/[email],/photos/prop-033/[email],/photos/prop-033/[email],/photos/prop-033/[email],/photos/prop-033/[email],/photos/prop-033/[email],/photos/prop-033/[email],/photos/prop-033/[email],/photos/prop-033/[email],/photos/prop-033/[email],/photos/prop-033/[email],/photos/prop-033/[email],/photos/prop-033/[email],/photos/prop-033/[email],/photos/prop-033/[email],/photos/prop-033/[email],,,,
,prop-034,"Semi-D For Sale, Larkin",sale,residential,Semi-D,650000,Larkin,Johor Bahru,Johor,"Jalan Larkin 10, Larkin, Johor Bahru, Johor",,3,3,2,2300,,Leasehold,Fully Furnished,available,FALSE,FALSE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Semi-D For Sale, Larkin. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-034/[email],/photos/prop-034/[email],/photos/prop-034/[email],/photos/prop-034/[email],/photos/prop-034/[email],/photos/prop-034/[email],/photos/prop-034/[email],/photos/prop-034/[email],/photos/prop-034/[email],,,,,,,,,,,
,prop-035,"Apartment For Rent, Taman Pelangi",rent,residential,Apartment,2100,Taman Pelangi,Johor Bahru,Johor,"Jalan Taman Pelangi 11, Taman Pelangi, Johor Bahru, Johor",,3,1,1,1800,,,Partially Furnished,available,FALSE,FALSE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Taman Pelangi. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-035/[email],/photos/prop-035/[email],/photos/prop-035/[email],/photos/prop-035/[email],/photos/prop-035/[email],/photos/prop-035/[email],/photos/prop-035/[email],/photos/prop-035/[email],/photos/prop-035/[email],/photos/prop-035/[email],/photos/prop-035/[email],/photos/prop-035/[email],/photos/prop-035/[email],/photos/prop-035/[email],/photos/prop-035/[email],/photos/prop-035/[email],,,,
,prop-036,"Room For Rent, Danga Bay",room-rent,residential,Room,480,Danga Bay,Johor Bahru,Johor,"Jalan Danga Bay 12, Danga Bay, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,FALSE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Danga Bay. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-036/[email],/photos/prop-036/[email],/photos/prop-036/[email],/photos/prop-036/[email],/photos/prop-036/[email],/photos/prop-036/[email],/photos/prop-036/[email],/photos/prop-036/[email],/photos/prop-036/[email],/photos/prop-036/[email],/photos/prop-036/[email],/photos/prop-036/[email],/photos/prop-036/[email],/photos/prop-036/[email],/photos/prop-036/[email],/photos/prop-036/[email],,,,
,prop-037,"Terrace For Sale, Kulai",sale,residential,Terrace,532000,Kulai,Johor Bahru,Johor,"Jalan Kulai 1, Kulai, Johor Bahru, Johor",,3,2,1,1000,,Leasehold,Fully Furnished,available,TRUE,TRUE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Terrace For Sale, Kulai. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-037/[email],/photos/prop-037/[email],/photos/prop-037/[email],,,,,,,,,,,,,,,,,
,prop-038,"Apartment For Rent, Senai",rent,residential,Apartment,2600,Senai,Johor Bahru,Johor,"Jalan Senai 2, Senai, Johor Bahru, Johor",,4,1,2,1400,,,Partially Furnished,available,FALSE,FALSE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Senai. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-038/[email],/photos/prop-038/[email],/photos/prop-038/[email],/photos/prop-038/[email],/photos/prop-038/[email],/photos/prop-038/[email],/photos/prop-038/[email],,,,,,,,,,,,,
,prop-039,"Room For Rent, Gelang Patah",room-rent,residential,Room,550,Gelang Patah,Johor Bahru,Johor,"Jalan Gelang Patah 3, Gelang Patah, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,FALSE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Gelang Patah. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-039/[email],/photos/prop-039/[email],/photos/prop-039/[email],/photos/prop-039/[email],/photos/prop-039/[email],/photos/prop-039/[email],/photos/prop-039/[email],/photos/prop-039/[email],/photos/prop-039/[email],/photos/prop-039/[email],/photos/prop-039/[email],/photos/prop-039/[email],/photos/prop-039/[email],/photos/prop-039/[email],/photos/prop-039/[email],/photos/prop-039/[email],/photos/prop-039/[email],,,
,prop-040,"Condo For Sale, Medini",sale,residential,Condo,684000,Medini,Johor Bahru,Johor,"Jalan Medini 4, Medini, Johor Bahru, Johor",,3,2,1,1400,,Freehold,Fully Furnished,available,FALSE,FALSE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Condo For Sale, Medini. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-040/[email],/photos/prop-040/[email],/photos/prop-040/[email],/photos/prop-040/[email],/photos/prop-040/[email],/photos/prop-040/[email],/photos/prop-040/[email],/photos/prop-040/[email],/photos/prop-040/[email],/photos/prop-040/[email],,,,,,,,,,
,prop-041,"Apartment For Rent, Mount Austin",rent,residential,Apartment,1600,Mount Austin,Johor Bahru,Johor,"Jalan Mount Austin 5, Mount Austin, Johor Bahru, Johor",,4,2,2,1100,,,Partially Furnished,available,FALSE,TRUE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Mount Austin. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-041/[email],/photos/prop-041/[email],/photos/prop-041/[email],/photos/prop-041/photo_380@30-06-2026_20-00-08_thumb (1).jpg,/photos/prop-041/[email],/photos/prop-041/[email],/photos/prop-041/[email],,,,,,,,,,,,,
,prop-042,"Room For Rent, Tebrau",room-rent,residential,Room,510,Tebrau,Johor Bahru,Johor,"Jalan Tebrau 6, Tebrau, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,FALSE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Tebrau. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-042/[email],/photos/prop-042/[email],/photos/prop-042/[email],/photos/prop-042/[email],/photos/prop-042/[email],/photos/prop-042/[email],/photos/prop-042/[email],/photos/prop-042/[email],/photos/prop-042/[email],/photos/prop-042/[email],,,,,,,,,,
,prop-043,"Apartment For Sale, Skudai",sale,residential,Apartment,900000,Skudai,Johor Bahru,Johor,"Jalan Skudai 7, Skudai, Johor Bahru, Johor",,4,3,2,1600,,Freehold,Fully Furnished,available,FALSE,FALSE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Apartment For Sale, Skudai. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-043/[email],/photos/prop-043/[email],/photos/prop-043/[email],/photos/prop-043/[email],,,,,,,,,,,,,,,,
,prop-044,"Apartment For Rent, Iskandar Puteri",rent,residential,Apartment,1650,Iskandar Puteri,Johor Bahru,Johor,"Jalan Iskandar Puteri 8, Iskandar Puteri, Johor Bahru, Johor",,2,1,1,800,,,Partially Furnished,available,FALSE,FALSE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Iskandar Puteri. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-044/[email],/photos/prop-044/[email],/photos/prop-044/[email],/photos/prop-044/[email],/photos/prop-044/[email],/photos/prop-044/[email],/photos/prop-044/[email],/photos/prop-044/[email],/photos/prop-044/[email],/photos/prop-044/[email],/photos/prop-044/[email],/photos/prop-044/[email],/photos/prop-044/[email],/photos/prop-044/[email],/photos/prop-044/[email],/photos/prop-044/[email],/photos/prop-044/[email],,,
,prop-045,"Room For Rent, Bukit Indah",room-rent,residential,Room,530,Bukit Indah,Johor Bahru,Johor,"Jalan Bukit Indah 9, Bukit Indah, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,TRUE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Bukit Indah. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-045/[email],/photos/prop-045/[email],/photos/prop-045/[email],/photos/prop-045/[email],/photos/prop-045/[email],/photos/prop-045/[email],/photos/prop-045/[email],,,,,,,,,,,,,
,prop-046,"Semi-D For Sale, Taman Molek",sale,residential,Semi-D,920000,Taman Molek,Johor Bahru,Johor,"Jalan Taman Molek 10, Taman Molek, Johor Bahru, Johor",,4,2,1,1300,,Leasehold,Fully Furnished,available,TRUE,FALSE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Semi-D For Sale, Taman Molek. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-046/[email],/photos/prop-046/[email],/photos/prop-046/[email],/photos/prop-046/[email],/photos/prop-046/[email],/photos/prop-046/[email],/photos/prop-046/[email],,,,,,,,,,,,,
,prop-047,"Apartment For Rent, Permas Jaya",rent,residential,Apartment,2200,Permas Jaya,Johor Bahru,Johor,"Jalan Permas Jaya 11, Permas Jaya, Johor Bahru, Johor",,3,2,2,1000,,,Partially Furnished,available,FALSE,FALSE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Permas Jaya. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-047/[email],/photos/prop-047/[email],/photos/prop-047/[email],/photos/prop-047/[email],/photos/prop-047/[email],/photos/prop-047/[email],/photos/prop-047/[email],/photos/prop-047/[email],/photos/prop-047/[email],/photos/prop-047/[email],/photos/prop-047/[email],/photos/prop-047/[email],/photos/prop-047/[email],/photos/prop-047/[email],,,,,,
,prop-048,"Room For Rent, Setia Indah",room-rent,residential,Room,890,Setia Indah,Johor Bahru,Johor,"Jalan Setia Indah 12, Setia Indah, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,FALSE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Setia Indah. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-048/[email],/photos/prop-048/[email],/photos/prop-048/[email],/photos/prop-048/[email],/photos/prop-048/[email],/photos/prop-048/[email],/photos/prop-048/[email],/photos/prop-048/[email],/photos/prop-048/[email],/photos/prop-048/[email],,,,,,,,,,
,prop-049,"Terrace For Sale, Taman Universiti",sale,residential,Terrace,762000,Taman Universiti,Johor Bahru,Johor,"Jalan Taman Universiti 1, Taman Universiti, Johor Bahru, Johor",,3,3,2,2000,,Freehold,Fully Furnished,available,FALSE,TRUE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Terrace For Sale, Taman Universiti. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-049/[email],/photos/prop-049/[email],/photos/prop-049/[email],/photos/prop-049/[email],/photos/prop-049/[email],/photos/prop-049/[email],/photos/prop-049/[email],/photos/prop-049/[email],,,,,,,,,,,,
,prop-050,"Apartment For Rent, Masai",rent,residential,Apartment,1550,Masai,Johor Bahru,Johor,"Jalan Masai 2, Masai, Johor Bahru, Johor",,4,1,1,1600,,,Partially Furnished,available,FALSE,FALSE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Masai. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-050/[email],/photos/prop-050/[email],/photos/prop-050/[email],/photos/prop-050/[email],/photos/prop-050/[email],/photos/prop-050/[email],/photos/prop-050/[email],,,,,,,,,,,,,
,prop-051,"Room For Rent, Kempas",room-rent,residential,Room,700,Kempas,Johor Bahru,Johor,"Jalan Kempas 3, Kempas, Johor Bahru, Johor",,1,1,,,,,Fully Furnished,available,FALSE,FALSE,"WiFi, Air-Conditioning, Water & Electricity Included, Weekly Cleaning, Light Cooking Allowed","PLACEHOLDER — replace with real details. Room For Rent, Kempas. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-051/[email],/photos/prop-051/[email],/photos/prop-051/[email],/photos/prop-051/[email],/photos/prop-051/[email],,,,,,,,,,,,,,,
,prop-052,"Condo For Sale, Ulu Tiram",sale,residential,Condo,778000,Ulu Tiram,Johor Bahru,Johor,"Jalan Ulu Tiram 4, Ulu Tiram, Johor Bahru, Johor",,3,2,1,1900,,Leasehold,Fully Furnished,available,FALSE,FALSE,"Playground, 24-hour Security, Near Schools, Surau","PLACEHOLDER — replace with real details. Condo For Sale, Ulu Tiram. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-052/[email],/photos/prop-052/[email],/photos/prop-052/[email],/photos/prop-052/[email],/photos/prop-052/[email],/photos/prop-052/[email],/photos/prop-052/[email],/photos/prop-052/[email],/photos/prop-052/[email],,,,,,,,,,,
,prop-053,"Apartment For Rent, Johor Bahru City Centre",rent,residential,Apartment,2450,Johor Bahru City Centre,Johor Bahru,Johor,"Jalan Johor Bahru City Centre 5, Johor Bahru City Centre, Johor Bahru, Johor",,3,2,2,1400,,,Partially Furnished,available,FALSE,TRUE,"Swimming Pool, Gym, 24-hour Security, Covered Parking","PLACEHOLDER — replace with real details. Apartment For Rent, Johor Bahru City Centre. Contact Balqis on WhatsApp for viewing and more information.",/photos/prop-053/[email],/photos/prop-053/[email],/photos/prop-053/[email],/photos/prop-053/[email],/photos/prop-053/[email],/photos/prop-053/[email],/photos/prop-053/[email],/photos/prop-053/[email],/photos/prop-053/[email],/photos/prop-053/[email],/photos/prop-053/[email],/photos/prop-053/[email],/photos/prop-053/[email],/photos/prop-053/[email],/photos/prop-053/[email],,,,,
,shoplot-001,"Double Storey Shoplot, Larkin",sale,commercial,Shophouse,1258000,Larkin,Johor Bahru,Johor,"Jalan Larkin 6, Larkin, Johor Bahru, Johor",,,,2,2040,,Leasehold,Unfurnished,available,FALSE,FALSE,"Main Road Frontage, High Traffic, Ample Parking","PLACEHOLDER — replace with real details. Double Storey Shoplot, Larkin. Contact Balqis on WhatsApp for viewing and more information.",/photos/shoplot-001/[email],/photos/shoplot-001/[email],/photos/shoplot-001/[email],/photos/shoplot-001/[email],/photos/shoplot-001/[email],/photos/shoplot-001/[email],,,,,,,,,,,,,,